0, 0.31500, �, 0.6, 0, 0.5
1, 0.31500, �, 0.6, 0, 0.5
2, 0.31000, �, 0.6, 0, 0.5
3, 0.31500, �, 0.6, 0, 0.5
4, 0.31500, �, 0.6, 0, 0.5
5, 0.31500, �, 0.6, 0, 0.5
6, 0.31500, �, 0.6, 0, 0.5
7, 0.31500, �, 0.6, 0, 0.5
8, 0.31500, �, 0.6, 0, 0.5
9, 0.31500, �, 0.6, 0, 0.5
10, 0.31500, �, 0.6, 0, 0.5
11, 0.31500, �, 0.6, 0, 0.5
12, 0.32000, �, 0.6, 0, 0.5
13, 0.31500, �, 0.6, 0, 0.5
14, 0.32000, �, 0.6, 0, 0.5
15, 0.32000, �, 0.6, 0, 0.5
16, 0.31500, �, 0.6, 0, 0.5
17, 0.32000, �, 0.6, 0, 0.5
18, 0.32000, �, 0.6, 0, 0.5
19, 0.31500, �, 0.6, 0, 0.5
20, 0.32000, �, 0.6, 0, 0.5
21, 0.32000, �, 0.6, 0, 0.5
22, 0.31500, �, 0.6, 0, 0.5
23, 0.31500, �, 0.6, 0, 0.5
24, 0.31500, �, 0.6, 0, 0.5
25, 0.31500, �, 0.6, 0, 0.5
26, 0.31500, �, 0.6, 0, 0.5
27, 0.31500, �, 0.6, 0, 0.5
28, 0.31500, �, 0.6, 0, 0.5
29, 0.31500, �, 0.6, 0, 0.5
30, 0.31500, �, 0.6, 0, 0.5
31, 0.31500, �, 0.6, 0, 0.5
32, 0.31500, �, 0.6, 0, 0.5
33, 0.31500, �, 0.6, 0, 0.5
34, 0.31500, �, 0.6, 0, 0.5
35, 0.31500, �, 0.6, 0, 0.5
36, 0.31500, �, 0.6, 0, 0.5
37, 0.31500, �, 0.6, 0, 0.5
38, 0.31500, �, 0.6, 0, 0.5
39, 0.31500, �, 0.6, 0, 0.5
40, 0.31000, �, 0.6, 0, 0.5
41, 0.31500, �, 0.6, 0, 0.5
42, 0.31500, �, 0.6, 0, 0.5
43, 0.31500, �, 0.6, 0, 0.5
44, 0.31500, �, 0.6, 0, 0.5
45, 0.31500, �, 0.6, 0, 0.5
46, 0.31500, �, 0.6, 0, 0.5
47, 0.31500, �, 0.6, 0, 0.5
48, 0.31500, �, 0.6, 0, 0.5
49, 0.31500, �, 0.6, 0, 0.5
50, 0.32000, �, 0.6, 0, 0.5
51, 0.31500, �, 0.6, 0, 0.5
52, 0.32000, �, 0.6, 0, 0.5
53, 0.32000, �, 0.6, 0, 0.5
54, 0.31500, �, 0.6, 0, 0.5
55, 0.32000, �, 0.6, 0, 0.5
56, 0.32000, �, 0.6, 0, 0.5
57, 0.31500, �, 0.6, 0, 0.5
58, 0.32000, �, 0.6, 0, 0.5
59, 0.32000, �, 0.6, 0, 0.5
60, 0.31500, �, 0.6, 0, 0.5
61, 0.31500, �, 0.6, 0, 0.5
62, 0.31500, �, 0.6, 0, 0.5
63, 0.31500, �, 0.6, 0, 0.5
64, 0.31500, �, 0.6, 0, 0.5
65, 0.31500, �, 0.6, 0, 0.5
66, 0.31500, �, 0.6, 0, 0.5
67, 0.31500, �, 0.6, 0, 0.5
68, 0.31500, �, 0.6, 0, 0.5
69, 0.31500, �, 0.6, 0, 0.5
70, 0.31500, �, 0.6, 0, 0.5
71, 0.31500, �, 0.6, 0, 0.5
72, 0.31500, �, 0.6, 0, 0.5
73, 0.31500, �, 0.6, 0, 0.5
74, 0.31500, �, 0.6, 0, 0.5
75, 0.31500, �, 0.6, 0, 0.5
76, 0.31500, �, 0.6, 0, 0.5
77, 0.31500, �, 0.6, 0, 0.5
78, 0.31000, �, 0.6, 0, 0.5
79, 0.31500, �, 0.6, 0, 0.5
80, 0.31500, �, 0.6, 0, 0.5
81, 0.31500, �, 0.6, 0, 0.5
82, 0.31500, �, 0.6, 0, 0.5
83, 0.31500, �, 0.6, 0, 0.5
84, 0.31500, �, 0.6, 0, 0.5
85, 0.31500, �, 0.6, 0, 0.5
86, 0.31500, �, 0.6, 0, 0.5
87, 0.31500, �, 0.6, 0, 0.5
88, 0.32000, �, 0.6, 0, 0.5
89, 0.31500, �, 0.6, 0, 0.5
90, 0.32000, �, 0.6, 0, 0.5
91, 0.32000, �, 0.6, 0, 0.5
92, 0.31500, �, 0.6, 0, 0.5
93, 0.32000, �, 0.6, 0, 0.5
94, 0.32000, �, 0.6, 0, 0.5
95, 0.31500, �, 0.6, 0, 0.5
96, 0.32000, �, 0.6, 0, 0.5
97, 0.32000, �, 0.6, 0, 0.5
98, 0.31500, �, 0.6, 0, 0.5
99, 0.31500, �, 0.6, 0, 0.5
100, 0.31500, �, 0.6, 0, 0.5
101, 0.31500, �, 0.6, 0, 0.5
102, 0.31500, �, 0.6, 0, 0.5
103, 0.31500, �, 0.6, 0, 0.5
104, 0.31500, �, 0.6, 0, 0.5
105, 0.31500, �, 0.6, 0, 0.5
106, 0.31500, �, 0.6, 0, 0.5
107, 0.31500, �, 0.6, 0, 0.5
108, 0.31500, �, 0.6, 0, 0.5
109, 0.31500, �, 0.6, 0, 0.5
110, 0.31500, �, 0.6, 0, 0.5
111, 0.31500, �, 0.6, 0, 0.5
112, 0.31500, �, 0.6, 0, 0.5
113, 0.31500, �, 0.6, 0, 0.5
114, 0.31500, �, 0.6, 0, 0.5
115, 0.31500, �, 0.6, 0, 0.5
116, 0.31000, �, 0.6, 0, 0.5
117, 0.31500, �, 0.6, 0, 0.5
118, 0.31500, �, 0.6, 0, 0.5
119, 0.31500, �, 0.6, 0, 0.5
120, 0.31500, �, 0.6, 0, 0.5
121, 0.31500, �, 0.6, 0, 0.5
122, 0.31500, �, 0.6, 0, 0.5
123, 0.31500, �, 0.6, 0, 0.5
124, 0.31500, �, 0.6, 0, 0.5
125, 0.31500, �, 0.6, 0, 0.5
126, 0.32000, �, 0.6, 0, 0.5
127, 0.31500, �, 0.6, 0, 0.5
128, 0.32000, �, 0.6, 0, 0.5
129, 0.32000, �, 0.6, 0, 0.5
130, 0.31500, �, 0.6, 0, 0.5
131, 0.32000, �, 0.6, 0, 0.5
132, 0.32000, �, 0.6, 0, 0.5
133, 0.31500, �, 0.6, 0, 0.5
134, 0.32000, �, 0.6, 0, 0.5
135, 0.32000, �, 0.6, 0, 0.5
136, 0.31500, �, 0.6, 0, 0.5
137, 0.31500, �, 0.6, 0, 0.5
138, 0.31500, �, 0.6, 0, 0.5
139, 0.31500, �, 0.6, 0, 0.5
140, 0.31500, �, 0.6, 0, 0.5
141, 0.31500, �, 0.6, 0, 0.5
142, 0.31500, �, 0.6, 0, 0.5
143, 0.31500, �, 0.6, 0, 0.5
144, 0.31500, �, 0.6, 0, 0.5
145, 0.31500, �, 0.6, 0, 0.5
146, 0.31500, �, 0.6, 0, 0.5
147, 0.31500, �, 0.6, 0, 0.5
148, 0.31500, �, 0.6, 0, 0.5
149, 0.31500, �, 0.6, 0, 0.5
150, 0.31500, �, 0.6, 0, 0.5
151, 0.31500, �, 0.6, 0, 0.5
152, 0.31500, �, 0.6, 0, 0.5
153, 0.31500, �, 0.6, 0, 0.5
154, 0.31000, �, 0.6, 0, 0.5
155, 0.31500, �, 0.6, 0, 0.5
156, 0.31500, �, 0.6, 0, 0.5
157, 0.31500, �, 0.6, 0, 0.5
158, 0.31500, �, 0.6, 0, 0.5
159, 0.31500, �, 0.6, 0, 0.5
160, 0.31500, �, 0.6, 0, 0.5
161, 0.31500, �, 0.6, 0, 0.5
162, 0.31500, �, 0.6, 0, 0.5
163, 0.31500, �, 0.6, 0, 0.5
164, 0.32000, �, 0.6, 0, 0.5
165, 0.31500, �, 0.6, 0, 0.5
166, 0.32000, �, 0.6, 0, 0.5
167, 0.32000, �, 0.6, 0, 0.5
168, 0.31500, �, 0.6, 0, 0.5
169, 0.32000, �, 0.6, 0, 0.5
170, 0.32000, �, 0.6, 0, 0.5
171, 0.31500, �, 0.6, 0, 0.5
172, 0.32000, �, 0.6, 0, 0.5
173, 0.32000, �, 0.6, 0, 0.5
174, 0.31500, �, 0.6, 0, 0.5
175, 0.31500, �, 0.6, 0, 0.5
176, 0.31500, �, 0.6, 0, 0.5
177, 0.31500, �, 0.6, 0, 0.5
178, 0.31500, �, 0.6, 0, 0.5
179, 0.31500, �, 0.6, 0, 0.5
180, 0.31500, �, 0.6, 0, 0.5
181, 0.31500, �, 0.6, 0, 0.5
182, 0.31500, �, 0.6, 0, 0.5
183, 0.31500, �, 0.6, 0, 0.5
184, 0.31500, �, 0.6, 0, 0.5
185, 0.31500, �, 0.6, 0, 0.5
186, 0.31500, �, 0.6, 0, 0.5
187, 0.31500, �, 0.6, 0, 0.5
188, 0.31500, �, 0.6, 0, 0.5
189, 0.31500, �, 0.6, 0, 0.5
190, 0.31500, �, 0.6, 0, 0.5
191, 0.31500, �, 0.6, 0, 0.5
192, 0.31000, �, 0.6, 0, 0.5
193, 0.31500, �, 0.6, 0, 0.5
194, 0.31500, �, 0.6, 0, 0.5
195, 0.31500, �, 0.6, 0, 0.5
196, 0.31500, �, 0.6, 0, 0.5
197, 0.31500, �, 0.6, 0, 0.5
198, 0.31500, �, 0.6, 0, 0.5
199, 0.31500, �, 0.6, 0, 0.5
200, 0.31500, �, 0.6, 0, 0.5
201, 0.31500, �, 0.6, 0, 0.5
202, 0.32000, �, 0.6, 0, 0.5
203, 0.31500, �, 0.6, 0, 0.5
204, 0.32000, �, 0.6, 0, 0.5
205, 0.32000, �, 0.6, 0, 0.5
206, 0.31500, �, 0.6, 0, 0.5
207, 0.32000, �, 0.6, 0, 0.5
208, 0.32000, �, 0.6, 0, 0.5
209, 0.31500, �, 0.6, 0, 0.5
210, 0.32000, �, 0.6, 0, 0.5
211, 0.32000, �, 0.6, 0, 0.5
212, 0.31500, �, 0.6, 0, 0.5
213, 0.31500, �, 0.6, 0, 0.5
214, 0.31500, �, 0.6, 0, 0.5
215, 0.31500, �, 0.6, 0, 0.5
216, 0.31500, �, 0.6, 0, 0.5
217, 0.31500, �, 0.6, 0, 0.5
218, 0.31500, �, 0.6, 0, 0.5
219, 0.31500, �, 0.6, 0, 0.5
220, 0.31500, �, 0.6, 0, 0.5
221, 0.31500, �, 0.6, 0, 0.5
222, 0.31500, �, 0.6, 0, 0.5
223, 0.31500, �, 0.6, 0, 0.5
224, 0.31500, �, 0.6, 0, 0.5
225, 0.31500, �, 0.6, 0, 0.5
226, 0.31500, �, 0.6, 0, 0.5
227, 0.31500, �, 0.6, 0, 0.5
228, 0.31500, �, 0.6, 0, 0.5
229, 0.31500, �, 0.6, 0, 0.5
230, 0.31000, �, 0.6, 0, 0.5
231, 0.31500, �, 0.6, 0, 0.5
232, 0.31500, �, 0.6, 0, 0.5
233, 0.31500, �, 0.6, 0, 0.5
234, 0.31500, �, 0.6, 0, 0.5
235, 0.31500, �, 0.6, 0, 0.5
236, 0.31500, �, 0.6, 0, 0.5
237, 0.31500, �, 0.6, 0, 0.5
238, 0.31500, �, 0.6, 0, 0.5
239, 0.31500, �, 0.6, 0, 0.5
240, 0.32000, �, 0.6, 0, 0.5
241, 0.31500, �, 0.6, 0, 0.5
242, 0.32000, �, 0.6, 0, 0.5
243, 0.32000, �, 0.6, 0, 0.5
244, 0.31500, �, 0.6, 0, 0.5
245, 0.32000, �, 0.6, 0, 0.5
246, 0.32000, �, 0.6, 0, 0.5
247, 0.31500, �, 0.6, 0, 0.5
248, 0.32000, �, 0.6, 0, 0.5
249, 0.32000, �, 0.6, 0, 0.5
250, 0.31500, �, 0.6, 0, 0.5
251, 0.31500, �, 0.6, 0, 0.5
252, 0.31500, �, 0.6, 0, 0.5
253, 0.31500, �, 0.6, 0, 0.5
254, 0.31500, �, 0.6, 0, 0.5
255, 0.31500, �, 0.6, 0, 0.5
256, 0.31500, �, 0.6, 0, 0.5
257, 0.31500, �, 0.6, 0, 0.5
258, 0.31500, �, 0.6, 0, 0.5
259, 0.31500, �, 0.6, 0, 0.5
260, 0.31500, �, 0.6, 0, 0.5
261, 0.31500, �, 0.6, 0, 0.5
262, 0.31500, �, 0.6, 0, 0.5
263, 0.31500, �, 0.6, 0, 0.5
264, 0.31500, �, 0.6, 0, 0.5
265, 0.31500, �, 0.6, 0, 0.5
266, 0.31500, �, 0.6, 0, 0.5
267, 0.31500, �, 0.6, 0, 0.5
